id,speed
1667,40.33034852
1668,25.37581594
1669,17.93653844
1670,17.8773506
1671,16.3672341
1672,37.37324366
1673,33.04506799
1674,25.08500546
1675,47.17266714
1676,47.48849444
1677,47.08018752
1678,39.8341
1679,39.96667509
1680,39.36662103
1681,45.97119376
1682,48.74618285
1683,49.01158976
1684,39.8910546
1685,28.40017191
1686,34.4517181
1687,29.36414859
1688,29.85322139
1689,29.67707302
1690,25.44010131
1691,30.87616527
1692,40.20636506
1693,38.01783437
1694,47.19823695
1695,46.53489905
1696,44.04244261
1697,13.27539214
1698,22.2248958
1699,20.73360623
1700,45.48792359
1701,46.74568059
1702,32.71744667
1703,15.10256173
1704,17.60760677
1705,20.46014628
1706,17.28527042
1707,16.99804624
1708,29.73522824
1709,39.27544018
1710,42.1238978
1711,49.65594335
1712,47.61050488
1713,44.02682546
1714,21.30065139
1715,20.98544816
1716,22.54013657
1717,17.68109231
1718,42.97552491
1719,41.47052914
1720,47.01682073
1721,47.02804113
1722,42.6465038
1723,23.9475605
1724,12.92008459
1725,15.78394693
1726,38.67608719
1727,40.31646361
1728,47.05697927
1729,36.24186828
1730,18.21359464
1731,12.00523624
1732,41.22160283
1733,48.12708007
1734,47.60130137
1735,47.44481807
1736,37.11688827
1737,37.60614432
1738,37.66868581
1739,38.94057736
1740,35.29271022
1741,29.71771169
1742,27.4549186
1743,40.10661892
1744,39.03626852
1745,39.03872245
1746,11.73155172
1747,15.03957635
1748,30.69417405
1749,38.7837842
1750,36.0363928
1751,45.44926958
1752,47.44087254
1753,15.40070584
1754,19.75578995
1755,20.67877407
1756,22.60652399
1757,42.94522134
1758,46.89404927
1759,47.882761
1760,48.19984696
1761,47.60693468
1762,46.06524098
1763,15.806783
1764,17.57097129
1765,18.61407176
1766,25.17216384
1767,48.30791053
1768,47.64247667
1769,47.17575773
1770,25.36203056
1771,23.01119944
1772,19.27526157
1773,48.4221468
1774,44.70411801
1775,46.19385464
1776,45.52367693
1777,44.61697186
1778,8.928557378
1779,16.79439514
1780,16.571729
1781,18.82370325
1782,22.68899697
1783,38.0749101
1784,43.13119887
1785,45.88634684
1786,42.20669413
1787,33.08585988
1788,21.25452781
1789,17.75303513
1790,23.1165391
1791,31.07963263
1792,25.03009426
1793,20.24905537
1794,40.26165973
1795,35.74806803
1796,34.76515279
1797,46.58500185
1798,44.74244422
1799,45.55734707
1800,43.64372071
1801,41.8841535
1802,45.43240554
1803,38.24164556
1804,41.95937561
1805,40.44593057
1806,36.53711391
1807,42.35674252
1808,42.80721894
1809,45.12760645
1810,45.81727228
1811,43.8986662
1812,44.01254564
1813,42.62543296
1814,14.25163295
1815,23.23320003
1816,23.97835391
1817,16.61507653
1818,24.85530592
1819,39.38306269
1820,41.59017645
1821,47.48043329
1822,46.88832284
1823,14.92901555
1824,16.28353663
1825,22.51119365
1826,17.32239835
1827,24.15494102
1828,25.71096986
1829,44.8943457
1830,38.22603768
1831,49.28768027
1832,45.47548075
1833,44.28219141
1834,32.94939403
1835,15.90268212
1836,18.62478557
1837,19.37669728
1838,21.68287789
1839,23.41321536
1840,26.71317213
1841,37.42027213
1842,37.47385943
1843,44.67338988
1844,19.22090923
1845,16.00837559
1846,19.48419016
1847,10.6487927
1848,38.90500801
1849,47.67608514
1850,46.74199799
1851,44.16383333
1852,16.74811627
1853,21.32471278
1854,20.44927582
1855,23.17353967
1856,21.42008097
1857,38.147177
1858,32.85943861
1859,49.05115892
1860,47.20225928
1861,28.29483791
1862,29.2547395
1863,23.65815694
1864,25.43878864
1865,47.59145948
1866,47.81892148
1867,46.28005616
1868,43.26747588
1869,43.90905501
1870,40.98219484
1871,40.49093101
1872,43.17675457
1873,35.51971648
1874,47.23304573
1875,46.05483078
1876,46.27525564
1877,42.78292414
1878,23.36513131
1879,23.69768898
1880,11.01581541
1881,47.83881647
1882,47.48715664
1883,47.86443341
1884,48.03621564
1885,19.91665259
1886,27.05701033
1887,24.13932987
1888,23.62089406
1889,24.67109005
1890,48.11204592
1891,18.22443413
1892,30.44795989
1893,27.01910231
1894,24.03735877
1895,14.28277248
1896,47.42227725
1897,47.35815374
1898,18.63149201
1899,22.92138797
1900,13.88462774
1901,25.77418295
1902,39.27309117
1903,47.69637171
1904,45.45477845
1905,12.37644893
1906,18.72009931
1907,21.41621294
1908,24.74754724
1909,16.99392585
1910,24.05210585
1911,48.53793607
1912,47.28128167
1913,26.64711233
1914,21.45154045
1915,25.88431375
1916,24.62170542
1917,22.42798727
1918,33.96414576
1919,43.54746442
1920,39.00419369
1921,47.74759519
1922,42.86297042
1923,39.79174023
1924,38.7426569
1925,38.64128097
1926,42.56309424
1927,45.14363889
1928,42.85401312
1929,46.18154122
1930,35.17160356
1931,15.87199833
1932,22.84931988
1933,18.25504701
1934,17.42586351
1935,18.32095995
1936,45.59989246
1937,40.35947039
1938,41.01053259
1939,47.63817489
1940,46.82487643
1941,44.98980381
1942,35.07567673
1943,15.85850621
1944,29.73800312
1945,26.80307027
1946,14.94390631
1947,24.89012084
1948,42.97155183
1949,39.06274476
1950,47.95558543
1951,46.78382755
1952,44.26025373
1953,30.2146981
1954,19.40774856
1955,16.39149336
1956,22.41225557
1957,18.67430981
1958,12.48099594
1959,37.73627827
1960,45.41368047
1961,48.04913581
1962,47.0186772
1963,47.30930791
1964,44.223858
1965,21.1924725
1966,16.42688244
1967,44.88355116
1968,43.78042317
1969,49.02853966
1970,44.80291897
1971,9.966316501
1972,26.6917087
1973,26.97754731
1974,18.08175383
1975,15.2117588
1976,28.47590894
1977,41.45971861
1978,48.12756663
1979,45.53748335
1980,47.09431265
1981,43.96272622
1982,36.6169599
1983,25.77175306
1984,29.94807514
1985,26.89917149
1986,28.64886895
1987,26.81834833
1988,41.04513642
1989,47.6912303
1990,48.6310508
1991,47.01033066
1992,47.37635399
1993,30.96583566
1994,29.71995982
1995,34.78249748
1996,30.69333138
1997,30.68197509
1998,47.66736839
1999,32.50731098
2000,18.53798872
2001,20.23557941
2002,18.4408526
2003,16.84986713
2004,26.7638377
2005,43.25782621
2006,42.22736102
2007,47.76775693
2008,23.40350665
2009,22.11330752
2010,25.79257448
2011,18.97287386
2012,14.97717948
2013,17.41464704
2014,19.38306264
2015,17.88447997
2016,18.30376678
2017,17.76940161
2018,33.55553761
2019,31.94516546
2020,36.55192709
2021,46.37178475
2022,47.3732037
2023,47.73528532
2024,18.2942999
2025,21.68633834
2026,21.27088874
2027,27.98010618
2028,24.79517574
2029,39.49024534
2030,38.52769471
2031,45.13076249
2032,47.55083237
2033,45.76446492
2034,15.03426421
2035,15.0007858
2036,12.98216344
2037,14.64469466
2038,7.37340745
2039,47.97604215
2040,46.10013763
2041,47.2429985
2042,20.40857938
2043,26.85005046
2044,20.3038123
2045,23.28552721
2046,39.5803928
2047,43.9251587
2048,39.11213388
2049,36.12856393
2050,38.93939201
2051,38.10970981
2052,44.10326851
2053,47.53783453
2054,47.43499889
2055,46.25690159
2056,18.83308926
2057,21.67936228
2058,25.16572262
2059,22.45708338
2060,24.56674735
2061,17.76373192
2062,13.63704739
2063,46.52486903
2064,47.02764636
2065,44.56687561
2066,17.36645047
2067,23.95639474
2068,20.83812025
2069,22.63453249
2070,11.85072962
2071,37.30084167
2072,40.93441863
2073,43.42818628
2074,48.08739906
2075,28.02369103
2076,14.55623503
2077,17.08112897
2078,20.96382919
2079,21.06567742
2080,22.30135552
2081,36.64342634
2082,46.99870672
2083,46.28101013
2084,44.76177242
2085,13.57062419
2086,21.80459456
2087,15.82756879
2088,17.54589764
2089,42.85420319
2090,41.01830578
2091,46.80556024
2092,46.5947587
2093,48.21252395
2094,43.95841819
2095,14.06617044
2096,19.17991389
2097,12.97311232
2098,16.9184677
2099,19.83826249
2100,13.56032111
2101,37.6637112
2102,47.67910654
2103,49.27301648
2104,47.74754615
2105,47.00912922
2106,27.00324453
2107,24.72117317
2108,24.71725607
2109,22.49029192
2110,18.45819323
2111,20.49803359
2112,18.16123669
2113,33.05469125
2114,46.2659112
2115,47.08814681
2116,46.26642358
2117,43.74645617
2118,44.87952161
2119,41.24959766
2120,37.39968283
2121,37.57913653
2122,42.79930652
2123,41.98064183
2124,30.05290742
2125,34.9083829
2126,48.37841287
2127,47.70889442
2128,47.59266889
2129,46.16667102
2130,44.32436937
2131,15.3704416
2132,19.62266808
2133,18.80854502
2134,17.82991841
2135,19.77198336
2136,19.40880908
2137,8.929867125
2138,47.54561937
2139,48.14087229
2140,16.32117959
2141,17.91997881
2142,40.34058666
2143,49.0967384
2144,48.29274652
2145,43.96544282
2146,16.62851193
2147,20.39931241
2148,15.15943403
2149,16.80979165
2150,20.61107022
2151,38.04560216
2152,42.32244251
2153,47.58055254
2154,48.18514399
2155,46.85239371
2156,12.09276102
2157,13.00299776
2158,16.91125279
2159,17.45174313
2160,18.40210722
2161,11.9657198
2162,31.8403637
2163,38.20122666
2164,47.76567903
2165,30.24373833
2166,14.36925462
2167,16.13765098
2168,18.02925235
2169,19.66044414
2170,19.20592627
2171,22.49733081
2172,19.21539504
2173,9.950830497
2174,41.3477708
2175,35.63937507
2176,36.92959898
2177,47.4258195
2178,48.97670743
2179,50.10143126
2180,20.10423935
2181,20.52097918
2182,25.63062316
2183,17.39873152
2184,16.33301178
2185,31.891646
2186,35.53766464
2187,34.9012067
2188,46.75215814
2189,46.94680106
2190,48.05479953
2191,46.93473456
2192,45.74701204
2193,42.42626525
2194,40.9385384
2195,44.0547785
2196,41.67874647
2197,35.25591035
2198,37.53448397
2199,34.20946144
2200,33.75037513
2201,37.21114667
2202,46.45442469
2203,46.88356089
2204,46.61127306
2205,14.68879268
2206,20.74593771
2207,10.5533268
2208,38.66111538
2209,37.98639625
2210,45.10862142
2211,42.46405123
2212,30.55546563
2213,19.82639241
2214,20.42499183
2215,13.91975913
2216,6.602021943
2217,21.86250264
2218,43.53214206
2219,47.88651421
2220,47.90021336
2221,47.00986837
2222,46.63416572
2223,44.47153257
2224,12.11032339
2225,16.61445365
2226,15.08521311
2227,16.95817209
2228,8.265685648
2229,8.681220541
2230,24.27435105
2231,45.32406748
2232,45.48912182
2233,46.43274914
2234,48.12367055
2235,46.30136031
2236,43.52552004
2237,14.1647379
2238,19.87779873
2239,27.50591035
2240,15.58492765
2241,24.52084453
2242,35.16975916
2243,45.01728103
2244,47.86879038
2245,47.95715457
2246,48.85514298
2247,48.12048171
2248,42.62724499
2249,28.37675054
2250,11.46496443
2251,20.58777784
2252,18.72205766
2253,14.31175246
2254,19.63101201
2255,14.74483531
2256,7.124343304
2257,18.41834674
2258,27.75881356
2259,32.79194811
2260,48.65442671
2261,47.4144676
2262,47.34289873
2263,22.72154491
2264,18.29191362
2265,18.16970017
2266,41.40233867
2267,48.04558322
2268,46.29073524
2269,38.92759559
2270,43.91808144
2271,43.62737437
2272,37.09182407
2273,37.04751083
2274,38.12422224
2275,44.0928481
2276,45.47658805
2277,41.38706308
2278,46.69935054
2279,47.67018621
2280,48.20617388
2281,46.66496009
2282,33.65649748
2283,22.11933118
2284,22.88706561
2285,21.23017923
2286,22.07847766
2287,20.00709311
2288,18.64089163
2289,38.36140188
2290,47.30650199
2291,26.44497146
2292,15.22165651
2293,16.49445311
2294,20.32462388
2295,19.33804301
2296,14.85369543
2297,42.7361957
2298,38.76031362
2299,48.52622598
2300,47.57839622
2301,19.25549673
2302,16.29235876
2303,15.98992471
2304,16.48321646
2305,12.25972557
2306,11.36995603
2307,35.83733467
2308,40.42818991
2309,47.17896231
2310,45.72361675
2311,46.85020041
2312,46.84612839
2313,45.10136651
2314,30.25837281
2315,48.08664489
2316,47.66375237
2317,48.07257985
2318,32.41813253
2319,15.09654529
2320,19.6378836
2321,18.20518095
2322,16.06847246
2323,10.49919612
2324,14.89478497
2325,40.5899925
2326,47.02623
2327,48.00905075
2328,47.79890176
2329,46.80327823
2330,45.61995023
2331,30.31481922
2332,20.43425538
2333,24.80945143
2334,19.41311847
2335,19.96041522
2336,13.21368321
2337,35.95763087
2338,34.86798114
2339,41.19548662
2340,47.26199417
2341,41.92163935
2342,42.02659159
2343,41.47384635
2344,39.83085332
2345,38.08975056
2346,47.23316075
2347,48.11104847
2348,16.18566167
2349,21.7810804
2350,23.13072652
2351,18.1846057
2352,22.08298129
2353,40.70866856
2354,46.60357674
2355,49.09856527
2356,46.82512804
2357,43.7350526
2358,14.91848108
2359,21.73063687
2360,18.63296897
2361,17.15098664
2362,17.02694474
2363,13.53542785
2364,12.03529925
2365,39.55922139
2366,45.32830496
2367,48.0810555
2368,47.59854345
2369,44.74483335
2370,30.7449014
2371,15.24347266
2372,40.31972343
2373,45.85528272
2374,48.72634448
2375,47.90957146
2376,14.87538442
2377,18.66737147
2378,13.17932357
2379,14.6112672
2380,7.857981002
2381,34.84715313
2382,39.38482092
2383,48.24227775
2384,47.68527038
2385,42.86140526
2386,13.04364053
2387,18.7782103
2388,16.70521332
2389,33.8055038
2390,48.21585851
2391,49.86032828
2392,48.37026951
2393,25.73928238
2394,23.12737671
2395,20.33323678
2396,23.74403048
2397,16.66332565
2398,47.69550685
2399,47.46418853
2400,47.73323697
2401,36.14885831
2402,17.85526779
2403,18.34820198
2404,23.0900542
2405,34.78313509
2406,46.01441877
2407,45.94520947
2408,40.63604111
2409,47.59904275
2410,46.51965755
2411,30.25004004
2412,25.2809743
2413,32.46109076
2414,29.97412959
2415,30.55929162
2416,14.184245
2417,39.78894212
2418,47.01306437
2419,46.3188119
2420,21.51071804
2421,17.99858026
2422,48.07915302
2423,46.18578578
2424,12.33070782
2425,15.92260952
2426,15.82330921
2427,17.47945294
2428,13.1842329
2429,13.89709138
2430,7.834870779
2431,5.58756496
2432,32.13112155
2433,48.7310835
2434,47.89478443
2435,23.8127624
2436,15.25450665
2437,20.49203879
2438,21.42668034
2439,14.88236464
2440,15.20635606
2441,39.49612367
2442,47.3525216
2443,47.80418712
2444,46.49117286
2445,42.52476537
2446,13.38720635
2447,17.54832566
2448,18.51582279
2449,15.00786532
2450,11.20279049
2451,14.32576946
2452,49.36991659
2453,40.25328982
2454,23.3496186
2455,25.08446104
2456,12.49466194
2457,34.60172348
2458,27.1218025
2459,47.61181919
2460,45.87723177
2461,38.6267731
2462,40.15159567
2463,41.10188761
2464,31.2257493
2465,31.48843
2466,38.47964356
2467,41.37581939
2468,42.05656119
2469,46.46271146
2470,47.62020068
2471,47.14714164
2472,45.52978366
2473,24.74703225
2474,15.30363787
2475,17.11561991
2476,22.56777817
2477,23.21848169
2478,22.50907112
2479,13.36972759
2480,14.60369233
2481,46.995231
2482,41.88606067
2483,46.42329102
2484,46.85761683
2485,46.29359361
2486,45.45412662
2487,30.31193634
2488,35.94945493
2489,35.90933585
2490,29.13411779
2491,29.71072838
2492,31.05431924
2493,22.55308898
2494,45.50961992
2495,41.47054932
2496,48.54786808
2497,47.11057399
2498,48.11401387
2499,46.61402365
2500,44.72449931
2501,21.36663826
2502,14.61597559
2503,15.46702602
2504,10.98388721
2505,21.34996502
2506,40.49272442
2507,49.03490267
2508,49.10222356
2509,47.50058879
2510,45.25756693
2511,13.60746955
2512,20.81908994
2513,19.92332891
2514,21.84100868
2515,22.25194514
2516,18.20285075
2517,36.24079218
2518,36.83995495
2519,17.24738841
2520,21.24828666
2521,18.85805092
2522,19.60550672
2523,10.17963089
2524,9.404405312
2525,18.81348753
2526,35.26648209
2527,44.9124075
2528,43.6181969
2529,48.2048025
2530,49.64763561
2531,19.01247478
2532,19.05689782
2533,17.6563583
2534,19.9602587
2535,33.18265544
2536,42.7583368
2537,43.53802415
2538,44.29526478
2539,40.85469911
2540,37.678989
2541,38.7939936
2542,40.94125334
2543,42.53859513
2544,45.70407508
2545,48.63217593
2546,47.09388958
2547,46.46660515
2548,37.03095394
2549,33.79567485
2550,30.65884404
2551,25.53036022
2552,25.07657727
2553,32.22208548
2554,42.33117972
2555,44.74948082
2556,47.51486139
2557,48.13334432
2558,47.10782398
2559,46.94775426
2560,45.35161801
2561,28.45055889
2562,21.16016101
2563,25.62165323
2564,30.98299552
2565,23.23482895
2566,17.24697189
2567,39.33742925
2568,46.87085191
2569,45.07997771
2570,14.70636622
2571,23.00584393
2572,17.82150512
2573,14.14171115
2574,12.20687205
2575,48.93983946
2576,26.12117123
2577,16.66797405
2578,12.32397468
2579,41.0378572
2580,44.26656434
2581,46.3653645
2582,48.04796138
2583,47.56551616
2584,45.9610318
2585,44.20071452
2586,15.31618672
2587,24.54342545
2588,22.76497116
2589,23.08522182
2590,21.10706242
2591,36.97226596
2592,31.57829306
2593,44.29500152
2594,48.00939042
2595,46.96726003
2596,25.79399461
2597,29.75269798
2598,28.47517937
2599,19.90821756
2600,22.24509485
2601,18.12460129
2602,16.06700536
2603,42.72284032
2604,48.50365129
2605,48.68970324
2606,47.66929374
2607,32.95973635
2608,40.53106848
2609,41.38740272
2610,36.40410411
2611,39.39741746
2612,31.17188761
2613,38.80205772
2614,34.28832082
2615,40.71681336
2616,46.10119937
2617,43.660688
2618,31.0713585
2619,16.65003719
2620,19.67396823
2621,25.90290494
2622,26.69037338
2623,21.49229615
2624,21.37043532
2625,20.87674732
2626,38.33373742
2627,47.74398622
2628,48.01266383
2629,47.71996801
2630,34.30851376
2631,22.952445
2632,18.86158713
2633,19.57284701
2634,18.35805848
2635,38.83695072
2636,42.11433827
2637,36.40703955
2638,39.90021778
2639,46.06972389
2640,48.64711638
2641,47.09243481
2642,24.38161197
2643,15.68802199
2644,15.73421816
2645,14.16380131
2646,13.9444694
2647,13.73425319
2648,7.675673445
2649,44.12357509
2650,45.89683133
2651,46.82309959
2652,47.5006764
2653,47.48956061
2654,30.06931393
2655,16.72983936
2656,20.44837173
2657,15.94414937
2658,26.63572139
2659,42.38135208
2660,38.47345852
2661,46.57761483
2662,48.37714719
2663,48.2749755
2664,46.23005044
2665,30.54063682
2666,14.58795677
2667,18.3585563
2668,16.79304456
2669,21.06582694
2670,22.63986089
2671,40.44706047
2672,37.51832808
2673,21.95283022
2674,19.07698903
2675,19.91276705
2676,31.00430079
2677,36.96358812
2678,38.93925551
2679,47.60755956
2680,45.78966972
2681,45.23012599
2682,43.37813792
2683,40.95506864
2684,41.62724228
2685,40.62304537
2686,47.79997966
2687,46.5048731
2688,45.97173595
2689,44.74374418
2690,24.86730317
2691,17.20572954
2692,21.43926824
2693,11.57038872
2694,36.95778377
2695,42.68507232
2696,38.92768091
2697,47.29676044
2698,48.025013
2699,45.75159879
2700,11.08807344
2701,13.64350231
2702,13.36588743
2703,14.49478461
2704,33.91772504
2705,41.25958826
2706,48.84539513
2707,46.43172307
2708,35.3353612
2709,40.25194358
2710,25.74198698
2711,28.64983911
2712,27.44446071
2713,30.18549776
2714,23.66929235
2715,46.37233412
2716,47.9879199
2717,46.06586416
2718,22.73783795
2719,15.4681468
2720,21.25002211
2721,17.13727023
2722,18.3688354
2723,16.41996741
2724,11.48114684
2725,20.84391201
2726,38.32981779
2727,48.17804652
2728,48.321892
2729,45.59538594
2730,20.11116047
2731,15.34309752
2732,9.953669046
2733,22.44883256
2734,39.25659243
2735,47.57518371
2736,49.43450319
2737,47.94435581
2738,49.25350762
2739,48.2304613
2740,42.94233162
2741,27.47705772
2742,22.37958839
2743,22.47866376
2744,19.64697721
2745,17.1533279
2746,18.23709056
2747,39.19370528
2748,47.56488075
2749,47.40133562
2750,47.14086252
2751,44.7774358
2752,41.81710297
2753,37.42294665
2754,42.40874071
2755,35.32212053
2756,34.40968017
2757,47.99518069
2758,46.76914377
2759,47.62040776
2760,20.62575713
2761,17.56027703
2762,17.43794513
2763,11.59331827
2764,21.58784365
2765,39.95414019
2766,43.70386713
2767,49.05831305
2768,48.18357103
2769,47.18002247
2770,46.73112781
2771,13.84722546
2772,21.69768173
2773,22.01720975
2774,16.48412618
2775,17.90274256
2776,35.90421432
2777,43.25670277
2778,40.36498998
2779,49.08131002
2780,47.77335912
2781,48.33290704
2782,47.282333
2783,44.33637339
2784,24.12794993
2785,12.07051281
2786,18.26852544
2787,18.36105417
2788,12.98701698
2789,7.744496315
2790,19.61061288
2791,36.91557923
2792,44.72283176
2793,37.80135662
2794,41.37290999
2795,48.01361164
2796,46.71745112
2797,16.16341953
2798,19.46413373
2799,19.61152376
2800,19.2970035
2801,19.17299938
2802,19.23605564
2803,16.92937573
2804,21.41216471
2805,34.96344363
2806,47.84124002
2807,48.81222166
2808,48.14411841
2809,27.38913221
2810,16.35744691
2811,20.89886631
2812,17.64756551
2813,16.58794851
2814,21.30504891
2815,45.387503
2816,38.48504484
2817,47.21440079
2818,24.80650067
2819,25.14306618
2820,24.62146576
2821,18.92362104
2822,35.42715675
2823,39.84499486
2824,37.24468351
2825,43.24818541
2826,46.58121665
2827,47.01137219
2828,46.72090825
2829,41.15632898
2830,35.20540494
2831,34.98970503
2832,33.90095894
2833,37.08711814
2834,37.14523444
2835,32.2825944
2836,37.59233887
2837,46.18174823
2838,46.88670347
2839,13.67238818
2840,20.20565426
2841,21.07521753
2842,20.03241338
2843,16.65135624
2844,18.50488535
2845,13.19059679
2846,40.18956777
2847,43.19470073
2848,48.16403468
2849,47.59676731
2850,48.95476633
2851,48.03969275
2852,47.49886399
2853,47.12079551
2854,16.42435104
2855,18.78173892
2856,43.74396629
2857,36.88964447
2858,40.10810812
2859,48.88385122
2860,24.38321915
2861,14.89163751
2862,17.90277469
2863,21.78965181
2864,18.80481107
2865,8.939809564
2866,20.55260894
2867,36.55273441
2868,42.24986038
2869,35.05236822
2870,26.39026114
2871,25.89117239
2872,24.85090788
2873,22.14435245
2874,15.8095454
2875,39.47885319
2876,44.67633003
2877,46.8811203
2878,46.28171645
2879,47.36736464
2880,34.41174051
2881,18.85519978
2882,20.730738
2883,21.45719987
2884,20.77099421
2885,20.87724563
2886,19.73745505
2887,40.12015431
2888,43.71148346
2889,46.70017177
2890,45.94103601
2891,45.14450528
2892,38.57817764
2893,25.22989042
2894,23.73338886
2895,20.9251043
2896,21.11479983
2897,19.45406959
2898,26.86329593
2899,40.51142807
2900,43.26840941
2901,49.11343092
2902,47.48223302
2903,35.62129389
2904,37.3290604
2905,39.1118617
2906,38.20186604
2907,38.14015351
2908,30.51313799
2909,44.6555659
2910,41.43165187
2911,47.31855237
2912,46.6211382
2913,36.29951806
2914,21.68172264
2915,28.21912895
2916,27.61135461
2917,25.73183144
2918,38.89397124
2919,40.44093337
2920,46.50633863
2921,46.39415299
2922,47.19860997
2923,21.11221072
2924,20.75715196
2925,21.21646294
2926,19.18262704
2927,13.20778021
2928,10.8626946
2929,38.9714522
2930,46.58092605
2931,48.20351129
2932,17.15680649
2933,19.56443369
2934,19.68796215
2935,21.50937695
2936,17.95655865
2937,11.82952204
2938,42.62706055
2939,39.57970458
2940,47.56391049
2941,48.15581847
2942,45.26433046
2943,16.24877833
2944,25.6950663
2945,24.16467377
2946,11.65455811
2947,22.0868237
2948,41.55135255
2949,37.43255177
2950,41.30443458
2951,46.71060591
2952,45.51396585
2953,27.36769207
2954,19.71426753
2955,25.0459447
2956,19.06671452
2957,17.10828403
2958,19.04821458
2959,22.8197382
2960,41.34434244
2961,37.06122042
2962,46.51318857
2963,49.53156651
2964,28.92402168
2965,17.6311516
2966,19.82270515
2967,22.80607382
2968,22.06266868
2969,17.14496727
2970,21.55598981
2971,27.14919983
2972,46.10214685
2973,47.84370331
2974,47.94281663
2975,45.65968746
2976,37.05100952
2977,31.84341023
2978,40.81657186
2979,28.02631896
2980,24.02054459
2981,28.41668293
2982,26.37125296
2983,25.17415644
2984,18.07524367
2985,42.13437247
2986,48.01851253
2987,48.28380968
2988,48.10533576
2989,45.25710811
2990,14.99747069
2991,18.57591321
2992,24.68530767
2993,22.35803948
2994,15.83065625
2995,11.7114407
2996,19.76261659
2997,45.52501189
2998,45.39761602
2999,48.81187452
3000,47.70457059
3001,47.41667892
3002,22.7202043
3003,17.4684785
3004,16.58626693
3005,8.033369475
3006,39.09829146
3007,43.80017731
3008,46.98132806
3009,45.07601645
3010,17.83960085
3011,18.22043741
3012,23.93268235
3013,38.31180698
3014,43.95350961
3015,34.68593157
3016,48.62724058
3017,25.52812931
3018,20.24387365
3019,17.45338489
3020,15.27475951
3021,10.00273751
3022,22.01140427
3023,33.84258684
3024,45.95341898
3025,41.80188588
3026,16.22726295
3027,15.32831378
3028,19.11399768
3029,18.21254791
3030,18.46535625
3031,36.19578136
3032,43.93957223
3033,44.91994721
3034,47.03938819
3035,47.45078912
3036,44.46234681
3037,39.66529049
3038,38.51309569
3039,40.96885778
3040,38.59829185
3041,39.78024795
3042,37.4549706
3043,44.35210185
3044,42.97007024
3045,43.11731614
3046,47.63237286
3047,47.85562326
3048,42.7758924
3049,15.02678299
3050,23.78690682
3051,18.63977098
3052,18.95980349
3053,16.22859009
3054,14.96351652
3055,14.30534181
3056,46.05678833
3057,48.39592359
3058,47.91953888
3059,48.62706359
3060,49.07663564
3061,16.12284714
3062,22.40886952
3063,16.93302498
3064,16.18448665
3065,16.32470221
3066,13.79734777
3067,12.57962242
3068,41.69449632
3069,38.01205029
3070,48.27604785
3071,48.33169877
3072,47.89567861
3073,47.59513031
3074,22.6591417
3075,20.1391197
3076,22.04383269
3077,17.6606002
3078,16.62424696
3079,16.78837278
3080,8.375301946
3081,33.677309
3082,41.75600547
3083,43.44538045
3084,48.02110304
3085,47.37877563
3086,47.94657307
3087,23.88494273
3088,15.79798722
3089,16.28842302
3090,18.98336962
3091,15.02679771
3092,15.47223893
3093,13.34766472
3094,36.68464534
3095,35.47438349
3096,48.76247643
3097,47.466744
3098,25.0806506
3099,19.30282357
3100,20.3730138
3101,17.61305227
3102,17.37035668
3103,18.29172367
3104,7.321525465
3105,35.81473457
3106,36.48246413
3107,47.65710407
3108,47.67826821
3109,46.5733085
3110,19.17917912
3111,17.55802509
3112,16.29043229
3113,18.65807453
3114,35.31897954
3115,33.17524172
3116,47.22510241
3117,46.68442467
3118,42.95805669
3119,39.0599715
3120,37.18528034
3121,39.77287643
3122,39.26165149
3123,41.52385951
3124,41.35099806
3125,34.26375788
3126,33.32409572
3127,35.84982289
3128,44.33428219
3129,48.13689385
3130,47.92164683
3131,46.88881919
3132,46.07329673
3133,22.18284352
3134,15.1346025
3135,16.73436931
3136,22.32958513
3137,23.4492551
3138,16.35266109
3139,10.94234711
3140,47.92355214
3141,25.38504827
3142,17.20961026
3143,16.3558851
3144,10.13976421
3145,8.933494729
3146,48.27839323
3147,48.83697046
3148,45.86632901
3149,43.95942469
3150,13.08472447
3151,9.198553253
3152,34.5743475
3153,45.11292566
3154,47.97020017
3155,47.13321616
3156,14.41731707
3157,20.41018783
3158,19.0648211
3159,18.79384069
3160,16.53932045
3161,49.25191374
3162,45.00957094
3163,24.33799389
3164,14.64136172
3165,19.20250501
3166,17.70401834
3167,18.2113749
3168,15.32442045
3169,9.329680907
3170,20.96884726
3171,38.82324986
3172,49.6478545
3173,50.76038803
3174,48.52454384
3175,17.92074358
3176,18.80302479
3177,19.18035021
3178,20.58949585
3179,17.29503138
3180,15.3910471
3181,12.24400947
3182,14.07539603
3183,40.93643974
3184,36.00490151
3185,39.91474036
3186,47.87904934
3187,47.62929219
3188,47.15227434
3189,47.66723633
3190,47.48953946
3191,23.92414297
3192,24.17803029
3193,37.31128533
3194,37.98864581
3195,32.25161831
3196,42.4494625
3197,47.12562224
3198,48.61022892
3199,46.46480811
3200,47.72608184
3201,46.63127747
3202,29.41492983
3203,14.87942634
3204,21.71433974
3205,20.83648795
3206,19.21428285
3207,34.31378673
3208,37.17033225
3209,36.0982448
3210,48.7409057
3211,47.00870616
3212,48.63647805
3213,46.92089244
3214,44.37773392
3215,14.90681674
3216,19.72976776
3217,13.86475212
3218,39.44727579
3219,37.03452508
3220,41.31255319
3221,48.67695458
3222,47.77115584
3223,48.04760403
